数据格式:9600 8位数据 1位停止位 无校验,,,,,,,,,,
"支持modbus协议 3 6 16 数据格式为高位在前,低位在后",,,,,,,,,,
报文协议格式：读寄存器，请求帧,,,,,,,,,,
BYTE,0,1,2,3,4,5,6,7,,
字段定义,ADDR,CMD,MSB,LSB,MSB,LSB,CRC-L,CRC-H,,
描述,0x81,0x03,寄存器起始地址,,寄存器个数N,,CRC-16校验,,,
"说明：81-03-00-00-00-7F-1B-EA
    81是从机地址，03是读命令，0000是寄存器起始地址，007F意为读取寄存器数量为1，即读取命令，1BEA是CRC校验码。",,,,,,,,,,
,,,,,,,,,,
常规响应帧,,,,,,,,,,
BYTE,0,1,2,3,4,5,6,7,8,
字段定义,ADDR,CMD,Length,MSB,LSB,MSB,LSB,CRC-L,CRC-H,
描述,0x51,0x03,"数据长度
L=2*N",第1个寄存器的值,,...第N个寄存器的值,,CRC-16校验,,
"说明：N是寄存器数据
    51 03 FE xx xx ...
    51是从机地址，03是读命令，FE为读取数据的长度，",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
报文协议格式：写寄存器，请求帧,,,,,,,,,,
BYTE,0,1,2,3,4,5,6,7,,
字段定义,ADDR,CMD,MSB,LSB,MSB,LSB,CRC-L,CRC-H,,
描述,0x81,0x06,寄存器地址,,数据,,CRC-16校验,,,
"说明：81-06-01-16-03-E8-76-8C
    D2是从机地址，06是写单个保持寄存器指令，000C是寄存器地址，0001表示主机命令电池放电，9BAA是CRC校验码。",,,,,,,,,,
,,,,,,,,,,
常规响应帧,,,,,,,,,,
BYTE,0,1,2,3,4,5,6,7,,
字段定义,ADDR,CMD,MSB,LSB,MSB,LSB,CRC-L,CRC-H,,
描述,0x51,0x06,寄存器地址,,数据,,CRC-16校验,,,
说明：51-06-01-16-03-E8-65-1C 写单个保持寄存器常规响应帧与请求帧格式相同。,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
报文协议格式：写多个数据寄存器，请求帧,,,,,,,,,,
BYTE,0,1,2,3,4,5,6,7,8,9
字段定义,ADDR,CMD,MSB,LSB,MSB,LSB,MSB,LSB,CRC-L,CRC-H
描述,0x81,0x10,寄存器起始地址,,寄存器长度(N),,数据内容(2N),,CRC-16校验,
"说明：81-10-01-0B-00-02-00-01-86-A0-DA-FE
    0x81是从机地址，0x10表示写多个数据寄存器指令，0x01B0是寄存器起始地址，0x0002表示连续写两个寄存器，0x0001表示第一个寄存器写入的数据，0x86A0表示第二个寄存器写入的数据，0xDAFE表示CRC16校验码。",,,,,,,,,,
,,,,,,,,,,
常规响应帧,,,,,,,,,,
BYTE,0,1,2,3,4,5,6,7,,
字段定义,ADDR,CMD,MSB,LSB,MSB,LSB,CRC-L,CRC-H,,
描述,0x51,0x10,寄存器起始地址,,寄存器长度(N),,CRC-16校验,,,
"说明：51-10-01-0B-00-02-3D-A6
     0x51是从机地址，0x10是写多个数据寄存器指令，0x010B是寄存器起始地址，0x0002表示连续写两个寄存器，0x3DA6表示CRC16校验码。",,,,,,,,,,
